ScenarioTime,PredictedThrottleA,ThrottleA,ThrottleB,CarPosXA,CarPosXB,CarPosZA,CarPosZB,SteerA,SteerB
0,0.05447567,0.105,0.4322,-0.7552,-0.8714,-24.9143,29.0838,0.1187,0.0526
0.0698,0.05342266,0.062,0.4145,-0.72,-0.8346,-24.5518,28.7877,0.1155,0.0526
0.1392,0.0494591,0.0366,0.409,-0.6814,-0.7989,-24.1959,28.491,0.1129,0.0526
0.2088,0.04234582,0.0216,0.421,-0.6394,-0.7645,-23.8451,28.1923,0.1091,0.0526
0.2783,0.03613153,0.0128,0.4306,-0.5946,-0.7312,-23.4994,27.8915,0.1027,0.0526
0.3504,0.03176472,0.0075,0.4315,-0.5457,-0.6979,-23.148,27.5785,0.0916,0.0526
0.4239,0.02929786,0.0045,0.4241,-0.4935,-0.6652,-22.7934,27.2547,0.0774,0.0547
0.4937,0.02794418,0.0026,0.423,-0.4428,-0.6356,-22.4629,26.9453,0.0616,0.059
0.5642,0.04297197,0.0016,0.4325,-0.3912,-0.6071,-22.1346,26.6307,0.0436,0.0628
0.6341,0.04871774,0.0009,0.4441,-0.3405,-0.5808,-21.8162,26.318,0.0214,0.0644
0.7036,0.04420701,0.0005,0.455,-0.291,-0.5562,-21.503,26.0031,-0.005,0.0649
0.7732,0.03649822,0.0003,0.4621,-0.2437,-0.5335,-21.1958,25.6865,-0.0255,0.065
0.8428,0.02990916,0.0002,0.461,-0.199,-0.5125,-20.8933,25.3672,-0.0329,0.065
0.9138,0.02905858,0.0001,0.4466,-0.1567,-0.4933,-20.5953,25.0447,-0.0352,0.065
0.9842,0.0305219,0.0001,0.4294,-0.1173,-0.4762,-20.3092,24.7282,-0.0473,0.0646
0.9842,0.0305219,0.0001,0.4294,-0.1173,-0.4762,-20.3092,24.7282,-0.0473,0.0646
1.0603,0.03518608,0.0001,0.4068,-0.0766,-0.4595,-20.001,24.3796,-0.0681,0.0634
1.0603,0.03518608,0.0001,0.4068,-0.0766,-0.4595,-20.001,24.3796,-0.0681,0.0634
1.1294,0.03817943,0,0.3845,-0.0409,-0.4455,-19.7121,24.0459,-0.0832,0.0634
1.1294,0.03817943,0,0.3845,-0.0409,-0.4455,-19.7121,24.0459,-0.0832,0.0634
1.2012,0.0422301,0,0.3571,-0.0067,-0.4327,-19.4096,23.6891,-0.094,0.0634
1.2012,0.0422301,0,0.3571,-0.0067,-0.4327,-19.4096,23.6891,-0.094,0.0634
1.2713,0.04091489,0,0.3408,0.0214,-0.4229,-19.1327,23.3562,-0.0966,0.0634
1.2713,0.04091489,0,0.3408,0.0214,-0.4229,-19.1327,23.3562,-0.0966,0.0634
1.3411,0.03314614,0,0.3395,0.0463,-0.415,-18.8613,23.0244,-0.0931,0.0634
1.3411,0.03314614,0,0.3395,0.0463,-0.415,-18.8613,23.0244,-0.0931,0.0634
1.4151,0.02312431,0,0.3482,0.07,-0.4088,-18.5783,22.6726,-0.0818,0.0634
1.4151,0.02312431,0,0.3482,0.07,-0.4088,-18.5783,22.6726,-0.0818,0.0634
1.4844,0.0123764,0,0.36,0.0905,-0.4049,-18.3162,22.3418,-0.0709,0.0622
1.4844,0.0123764,0,0.36,0.0905,-0.4049,-18.3162,22.3418,-0.0709,0.0622
1.554,0.0102388,0,0.356,0.1099,-0.403,-18.0577,22.0105,-0.0693,0.0539
1.554,0.0102388,0,0.356,0.1099,-0.403,-18.0577,22.0105,-0.0693,0.0539
1.6233,0.02403703,0,0.3251,0.128,-0.4025,-17.8025,21.6786,-0.0694,0.0392
1.6233,0.02403703,0,0.3251,0.128,-0.4025,-17.8025,21.6786,-0.0694,0.0392
1.6929,0.06245056,0,0.231,0.1448,-0.4029,-17.5511,21.3467,-0.0694,0.0222
1.6929,0.06245056,0,0.231,0.1448,-0.4029,-17.5511,21.3467,-0.0694,0.0222
1.7625,0.07405755,0,0.1364,0.1601,-0.4033,-17.3031,21.0157,-0.069,0.0054
1.7625,0.07405755,0,0.1364,0.1601,-0.4033,-17.3031,21.0157,-0.069,0.0054
1.8321,0.0412896,-0.0119,0.0806,0.174,-0.4031,-17.0577,20.686,-0.0638,-0.0093
1.8321,0.0412896,-0.0119,0.0806,0.174,-0.4031,-17.0577,20.686,-0.0638,-0.0093
1.9016,0.00787807,-0.0952,0.0476,0.1868,-0.4019,-16.8169,20.3614,-0.0535,-0.0234
1.9016,0.00787807,-0.0952,0.0476,0.1868,-0.4019,-16.8169,20.3614,-0.0535,-0.0234
1.971,-0.00966741,-0.123,0.0281,0.1987,-0.3993,-16.5824,20.0419,-0.0432,-0.0344
1.971,-0.00966741,-0.123,0.0281,0.1987,-0.3993,-16.5824,20.0419,-0.0432,-0.0344
2.0418,-0.02342571,-0.127,0.0166,0.2102,-0.3953,-16.3528,19.7234,-0.0354,-0.0421
2.0418,-0.02342571,-0.127,0.0166,0.2102,-0.3953,-16.3528,19.7234,-0.0354,-0.0421
2.114,-0.03337279,-0.1468,0.0098,0.2217,-0.3894,-16.1248,19.3999,-0.0309,-0.0459
2.114,-0.03337279,-0.1468,0.0098,0.2217,-0.3894,-16.1248,19.3999,-0.0309,-0.0459
2.1834,-0.04257798,-0.1587,0.0058,0.2322,-0.3823,-15.9152,19.0949,-0.0255,-0.0461
2.1834,-0.04257798,-0.1587,0.0058,0.2322,-0.3823,-15.9152,19.0949,-0.0255,-0.0461
2.2534,-0.05162294,-0.1429,0.0034,0.2423,-0.3739,-15.7131,18.7919,-0.0199,-0.0461
2.2534,-0.05162294,-0.1429,0.0034,0.2423,-0.3739,-15.7131,18.7919,-0.0199,-0.0461
2.3274,-0.05912375,-0.1071,0.002,0.2526,-0.3638,-15.5094,18.4769,-0.0158,-0.0461
2.3274,-0.05912375,-0.1071,0.002,0.2526,-0.3638,-15.5094,18.4769,-0.0158,-0.0461
2.397,-0.0644346,-0.0873,0.0012,0.262,-0.3533,-15.3261,18.1861,-0.0133,-0.0461
2.397,-0.0644346,-0.0873,0.0012,0.262,-0.3533,-15.3261,18.1861,-0.0133,-0.0461
2.4668,-0.06931046,-0.0476,0.0007,0.2711,-0.3417,-15.1483,17.8981,-0.0099,-0.0461
2.4668,-0.06931046,-0.0476,0.0007,0.2711,-0.3417,-15.1483,17.8981,-0.0099,-0.0461
2.5366,-0.1392641,0,-0.2496,0.2801,-0.3292,-14.9753,17.6146,-0.006,-0.0416
2.5366,-0.1392641,0,-0.2496,0.2801,-0.3292,-14.9753,17.6146,-0.006,-0.0416
2.6065,-0.21007316,0,-0.3926,0.2892,-0.3164,-14.8055,17.3419,-0.0029,-0.0288
2.6065,-0.21007316,0,-0.3926,0.2892,-0.3164,-14.8055,17.3419,-0.0029,-0.0288
2.6758,-0.18320914,0,-0.3927,0.2981,-0.3043,-14.639,17.0881,-0.0023,-0.0113
2.6758,-0.18320914,0,-0.3927,0.2981,-0.3043,-14.639,17.0881,-0.0023,-0.0113
2.7454,-0.08472995,-0.0198,-0.3015,0.3071,-0.2934,-14.475,16.8532,-0.0023,0.0083
2.7454,-0.08472995,-0.0198,-0.3015,0.3071,-0.2934,-14.475,16.8532,-0.0023,0.0083
2.815,-0.06951959,-0.0198,-0.2698,0.3159,-0.2843,-14.3136,16.6348,-0.0023,0.0242
2.815,-0.06951959,-0.0198,-0.2698,0.3159,-0.2843,-14.3136,16.6348,-0.0023,0.0242
2.8848,-0.06616206,-0.0357,-0.2777,0.3247,-0.277,-14.1544,16.4292,-0.0024,0.0386
2.8848,-0.06616206,-0.0357,-0.2777,0.3247,-0.277,-14.1544,16.4292,-0.0024,0.0386
2.9546,-0.0646679,-0.0873,-0.3095,0.3331,-0.2715,-13.9992,16.2379,-0.0031,0.0521
2.9546,-0.0646679,-0.0873,-0.3095,0.3331,-0.2715,-13.9992,16.2379,-0.0031,0.0521
3.0244,-0.06093994,-0.119,-0.3095,0.3413,-0.2676,-13.8489,16.0609,-0.0049,0.0619
3.0244,-0.06093994,-0.119,-0.3095,0.3413,-0.2676,-13.8489,16.0609,-0.0049,0.0619
3.0943,-0.05701286,-0.1111,-0.3095,0.349,-0.2653,-13.7053,15.899,-0.0068,0.0701
3.0943,-0.05701286,-0.1111,-0.3095,0.349,-0.2653,-13.7053,15.899,-0.0068,0.0701
3.1641,-0.05448815,-0.0873,-0.3095,0.3563,-0.2641,-13.5683,15.7516,-0.007,0.0768
3.1641,-0.05448815,-0.0873,-0.3095,0.3563,-0.2641,-13.5683,15.7516,-0.007,0.0768
3.2337,-0.05290857,-0.0714,-0.3095,0.3631,-0.264,-13.4377,15.6195,-0.007,0.0801
3.2337,-0.05290857,-0.0714,-0.3095,0.3631,-0.264,-13.4377,15.6195,-0.007,0.0801
3.3045,-0.05108801,-0.0635,-0.3016,0.3697,-0.2644,-13.31,15.4996,-0.007,0.0798
3.3045,-0.05108801,-0.0635,-0.3016,0.3697,-0.2644,-13.31,15.4996,-0.007,0.0798
3.376,-0.04530169,-0.0952,-0.25,0.3761,-0.2652,-13.1861,15.3933,-0.007,0.0793
3.376,-0.04530169,-0.0952,-0.25,0.3761,-0.2652,-13.1861,15.3933,-0.007,0.0793
3.4456,-0.04189432,-0.0952,-0.2103,0.382,-0.2661,-13.0709,15.3026,-0.007,0.0792
3.4456,-0.04189432,-0.0952,-0.2103,0.382,-0.2661,-13.0709,15.3026,-0.007,0.0792
3.5156,-0.03766713,-0.0952,-0.1984,0.3876,-0.2671,-12.9607,15.2218,-0.0076,0.0792
3.5156,-0.03766713,-0.0952,-0.1984,0.3876,-0.2671,-12.9607,15.2218,-0.0076,0.0792
3.5852,-0.0344023,-0.0913,-0.2063,0.3929,-0.2681,-12.8559,15.1501,-0.0076,0.0792
3.5852,-0.0344023,-0.0913,-0.2063,0.3929,-0.2681,-12.8559,15.1501,-0.0076,0.0792
3.6548,-0.030387,-0.0873,-0.2063,0.3979,-0.2691,-12.7571,15.0882,-0.0076,0.0792
3.6548,-0.030387,-0.0873,-0.2063,0.3979,-0.2691,-12.7571,15.0882,-0.0076,0.0792
3.7244,-0.02483766,-0.0873,-0.1825,0.4026,-0.27,-12.6634,15.0352,-0.0076,0.0792
3.7244,-0.02483766,-0.0873,-0.1825,0.4026,-0.27,-12.6634,15.0352,-0.0076,0.0792
3.794,-0.01370348,-0.0873,-0.1032,0.407,-0.2708,-12.5747,14.9907,-0.0076,0.0782
3.794,-0.01370348,-0.0873,-0.1032,0.407,-0.2708,-12.5747,14.9907,-0.0076,0.0782
3.8635,0.0050211,-0.0873,0,0.4112,-0.2715,-12.4906,14.9518,-0.0076,0.0754
3.8635,0.0050211,-0.0873,0,0.4112,-0.2715,-12.4906,14.9518,-0.0076,0.0754
3.9356,0.01067686,-0.0873,0,0.4152,-0.2722,-12.4112,14.9146,-0.0076,0.0714
3.9356,0.01067686,-0.0873,0,0.4152,-0.2722,-12.4112,14.9146,-0.0076,0.0714
4.0154,0.01735991,-0.0873,0,0.4191,-0.2729,-12.3322,14.8758,-0.0076,0.068
4.0154,0.01735991,-0.0873,0,0.4191,-0.2729,-12.3322,14.8758,-0.0076,0.068
4.0889,0.02358133,-0.0913,0,0.4226,-0.2735,-12.2607,14.8387,-0.0076,0.0656
4.0889,0.02358133,-0.0913,0,0.4226,-0.2735,-12.2607,14.8387,-0.0076,0.0656
4.1636,0.02964199,-0.0913,0,0.4264,-0.2742,-12.1824,14.7954,-0.0076,0.0638
4.1636,0.02964199,-0.0913,0,0.4264,-0.2742,-12.1824,14.7954,-0.0076,0.0638
4.2351,0.03604057,-0.0794,0,0.4294,-0.2748,-12.1216,14.7592,-0.0076,0.0623
4.2351,0.03604057,-0.0794,0,0.4294,-0.2748,-12.1216,14.7592,-0.0076,0.0623
4.3067,0.04262006,-0.0714,0,0.4321,-0.2753,-12.0653,14.7236,-0.0076,0.061
4.3067,0.04262006,-0.0714,0,0.4321,-0.2753,-12.0653,14.7236,-0.0076,0.061
4.3767,0.049014,-0.0556,0,0.4346,-0.2759,-12.0142,14.6892,-0.0076,0.0587
4.3767,0.049014,-0.0556,0,0.4346,-0.2759,-12.0142,14.6892,-0.0076,0.0587
4.4463,0.05540451,-0.0317,0,0.4369,-0.2764,-11.9665,14.6554,-0.0076,0.0561
4.4463,0.05540451,-0.0317,0,0.4369,-0.2764,-11.9665,14.6554,-0.0076,0.0561
4.5161,0.06187347,-0.0198,0,0.4391,-0.277,-11.9211,14.6219,-0.0076,0.0536
4.5161,0.06187347,-0.0198,0,0.4391,-0.277,-11.9211,14.6219,-0.0076,0.0536
4.586,0.06839302,-0.0159,0,0.4413,-0.2774,-11.8772,14.5889,-0.0076,0.0512
4.586,0.06839302,-0.0159,0,0.4413,-0.2774,-11.8772,14.5889,-0.0076,0.0512
4.6553,0.07483202,-0.0119,0,0.4433,-0.2779,-11.8349,14.5565,-0.0076,0.0486
4.6553,0.07483202,-0.0119,0,0.4433,-0.2779,-11.8349,14.5565,-0.0076,0.0486
4.7251,0.08151272,-0.0119,0,0.4453,-0.2784,-11.7939,14.5244,-0.0076,0.0471
4.7251,0.08151272,-0.0119,0,0.4453,-0.2784,-11.7939,14.5244,-0.0076,0.0471
4.7945,0.08827835,-0.0159,0,0.4472,-0.2788,-11.754,14.4928,-0.0076,0.0464
4.7945,0.08827835,-0.0159,0,0.4472,-0.2788,-11.754,14.4928,-0.0076,0.0464
4.8643,0.09519833,-0.0159,0,0.4491,-0.2792,-11.7152,14.4615,-0.0076,0.0464
4.8643,0.09519833,-0.0159,0,0.4491,-0.2792,-11.7152,14.4615,-0.0076,0.0464
4.9341,0.10212028,-0.0198,0,0.4509,-0.2796,-11.6776,14.4306,-0.0076,0.0464
4.9341,0.10212028,-0.0198,0,0.4509,-0.2796,-11.6776,14.4306,-0.0076,0.0464
5.0037,0.1090222,-0.0238,0,0.4526,-0.2801,-11.6414,14.4002,-0.0076,0.0464
5.0037,0.1090222,-0.0238,0,0.4526,-0.2801,-11.6414,14.4002,-0.0076,0.0464
5.0733,0.1159341,-0.0238,0,0.4543,-0.2805,-11.6068,14.3702,-0.0076,0.0464
5.0733,0.1159341,-0.0238,0,0.4543,-0.2805,-11.6068,14.3702,-0.0076,0.0464
5.1428,0.12147856,-0.0357,0.012,0.4559,-0.281,-11.5737,14.3406,-0.0076,0.0464
5.1428,0.12147856,-0.0357,0.012,0.4559,-0.281,-11.5737,14.3406,-0.0076,0.0464
5.2124,0.11674893,-0.0317,0.0865,0.4573,-0.2814,-11.5424,14.3112,-0.0076,0.0464
5.2124,0.11674893,-0.0317,0.0865,0.4573,-0.2814,-11.5424,14.3112,-0.0076,0.0464
5.2822,0.10650963,-0.0317,0.1421,0.4588,-0.2819,-11.5129,14.2814,-0.0076,0.0464
5.2822,0.10650963,-0.0317,0.1421,0.4588,-0.2819,-11.5129,14.2814,-0.0076,0.0464
5.3521,0.09117788,-0.0238,0.1749,0.4601,-0.2824,-11.4851,14.2504,-0.0076,0.0464
5.3521,0.09117788,-0.0238,0.1749,0.4601,-0.2824,-11.4851,14.2504,-0.0076,0.0464
5.4217,0.07972869,-0.0198,0.1957,0.4613,-0.283,-11.4589,14.218,-0.0076,0.0464
5.4217,0.07972869,-0.0198,0.1957,0.4613,-0.283,-11.4589,14.218,-0.0076,0.0464
5.4912,0.06848356,-0.0119,0.2161,0.4625,-0.2836,-11.4342,14.1837,-0.0076,0.0464
5.4912,0.06848356,-0.0119,0.2161,0.4625,-0.2836,-11.4342,14.1837,-0.0076,0.0464
5.5608,0.06210661,-0.0198,0.2449,0.4636,-0.2842,-11.4103,14.1471,-0.0076,0.0464
5.5608,0.06210661,-0.0198,0.2449,0.4636,-0.2842,-11.4103,14.1471,-0.0076,0.0464
5.6309,0.06147575,0,0.2699,0.4647,-0.285,-11.3875,14.108,-0.0076,0.0464
5.6309,0.06147575,0,0.2699,0.4647,-0.285,-11.3875,14.108,-0.0076,0.0464
5.7005,0.06008261,0,0.2891,0.4657,-0.2858,-11.3655,14.0663,-0.0076,0.0464
5.7005,0.06008261,0,0.2891,0.4657,-0.2858,-11.3655,14.0663,-0.0076,0.0464
5.7703,0.05796292,0,0.3007,0.4668,-0.2867,-11.3438,14.0215,-0.0076,0.0464
5.7703,0.05796292,0,0.3007,0.4668,-0.2867,-11.3438,14.0215,-0.0076,0.0464
5.8401,0.05524251,0,0.3076,0.4678,-0.2876,-11.3225,13.9736,-0.0076,0.0464
5.8401,0.05524251,0,0.3076,0.4678,-0.2876,-11.3225,13.9736,-0.0076,0.0464
5.9099,0.05129525,0,0.3042,0.4688,-0.2887,-11.3016,13.9225,-0.0076,0.0464
5.9099,0.05129525,0,0.3042,0.4688,-0.2887,-11.3016,13.9225,-0.0076,0.0464
5.98,0.0461368,0,0.2909,0.4698,-0.2899,-11.281,13.8681,-0.0076,0.0464
5.98,0.0461368,0,0.2909,0.4698,-0.2899,-11.281,13.8681,-0.0076,0.0464
6.0498,0.04226002,0,0.2884,0.4707,-0.2912,-11.2609,13.811,-0.0076,0.0464
6.0498,0.04226002,0,0.2884,0.4707,-0.2912,-11.2609,13.811,-0.0076,0.0464
6.1197,0.04059443,0,0.3054,0.4716,-0.2926,-11.241,13.7509,-0.0076,0.0464
6.1197,0.04059443,0,0.3054,0.4716,-0.2926,-11.241,13.7509,-0.0076,0.0464
6.1892,0.04098582,0,0.3417,0.4726,-0.2941,-11.2216,13.688,-0.0076,0.0464
6.1892,0.04098582,0,0.3417,0.4726,-0.2941,-11.2216,13.688,-0.0076,0.0464
6.2588,0.04244328,0,0.3923,0.4734,-0.2957,-11.2026,13.6219,-0.0076,0.0464
6.2588,0.04244328,0,0.3923,0.4734,-0.2957,-11.2026,13.6219,-0.0076,0.0464
6.3284,0.04289499,0,0.4376,0.4743,-0.2975,-11.1839,13.5521,-0.0076,0.0464
6.3284,0.04289499,0,0.4376,0.4743,-0.2975,-11.1839,13.5521,-0.0076,0.0464
6.3982,0.03554142,0,0.4663,0.4752,-0.2995,-11.1654,13.4772,-0.0076,0.0464
6.3982,0.03554142,0,0.4663,0.4752,-0.2995,-11.1654,13.4772,-0.0076,0.0464
6.468,0.03018627,0,0.4833,0.476,-0.3017,-11.1473,13.3977,-0.0076,0.0464
6.468,0.03018627,0,0.4833,0.476,-0.3017,-11.1473,13.3977,-0.0076,0.0464
6.5374,0.02634504,0,0.4933,0.4769,-0.3041,-11.1296,13.3136,-0.0076,0.0464
6.5374,0.02634504,0,0.4933,0.4769,-0.3041,-11.1296,13.3136,-0.0076,0.0464
6.6067,0.02335954,0,0.4993,0.4777,-0.3068,-11.1123,13.2243,-0.0076,0.0464
6.6067,0.02335954,0,0.4993,0.4777,-0.3068,-11.1123,13.2243,-0.0076,0.0464
6.6763,0.02088746,0,0.5028,0.4785,-0.3097,-11.0952,13.1298,-0.0076,0.0464
6.6763,0.02088746,0,0.5028,0.4785,-0.3097,-11.0952,13.1298,-0.0076,0.0464
6.7456,0.01826432,0,0.5066,0.4793,-0.3129,-11.0784,13.03,-0.0076,0.0464
6.7456,0.01826432,0,0.5066,0.4793,-0.3129,-11.0784,13.03,-0.0076,0.0464
6.8152,0.01589516,0,0.5117,0.48,-0.3165,-11.062,12.9249,-0.0076,0.0464
6.8152,0.01589516,0,0.5117,0.48,-0.3165,-11.062,12.9249,-0.0076,0.0464
6.885,0.01322976,0,0.5187,0.4808,-0.3204,-11.0458,12.8144,-0.0076,0.0464
6.885,0.01322976,0,0.5187,0.4808,-0.3204,-11.0458,12.8144,-0.0076,0.0464
6.9715,0.00972393,0,0.5323,0.4816,-0.3252,-11.0278,12.682,-0.0076,0.0464
6.9715,0.00972393,0,0.5323,0.4816,-0.3252,-11.0278,12.682,-0.0076,0.0464
7.0418,0.00826672,0,0.5414,0.4823,-0.3294,-11.0137,12.571,-0.0076,0.0461
7.0418,0.00826672,0,0.5414,0.4823,-0.3294,-11.0137,12.571,-0.0076,0.0461
7.1197,0.00955948,0,0.5546,0.4832,-0.336,-10.9941,12.4058,-0.0076,0.0424
7.1197,0.00955948,0,0.5546,0.4832,-0.336,-10.9941,12.4058,-0.0076,0.0424
7.1885,0.01230472,0,0.5475,0.4839,-0.3415,-10.979,12.2702,-0.0076,0.0354
7.1885,0.01230472,0,0.5475,0.4839,-0.3415,-10.979,12.2702,-0.0076,0.0354
7.2613,0.00800189,0,0.536,0.4846,-0.3474,-10.9636,12.1237,-0.0076,0.0261
7.2613,0.00800189,0,0.536,0.4846,-0.3474,-10.9636,12.1237,-0.0076,0.0261
7.3311,0.0056558,0,0.53,0.4853,-0.353,-10.9491,11.978,-0.0076,0.0172
7.3311,0.0056558,0,0.53,0.4853,-0.353,-10.9491,11.978,-0.0076,0.0172
7.4016,0.00623891,0,0.533,0.486,-0.3585,-10.9348,11.8252,-0.0076,0.0088
7.4016,0.00623891,0,0.533,0.486,-0.3585,-10.9348,11.8252,-0.0076,0.0088
7.4724,0.00699884,0,0.5391,0.4866,-0.3638,-10.9207,11.6672,-0.0076,0.0037
7.4724,0.00699884,0,0.5391,0.4866,-0.3638,-10.9207,11.6672,-0.0076,0.0037
7.543,0.00589135,0,0.5439,0.4873,-0.369,-10.9069,11.504,-0.0076,0.0026
7.543,0.00589135,0,0.5439,0.4873,-0.369,-10.9069,11.504,-0.0076,0.0026
7.6126,0.00479716,0,0.5501,0.4879,-0.374,-10.8936,11.3381,-0.0076,0.0026
7.6126,0.00479716,0,0.5501,0.4879,-0.374,-10.8936,11.3381,-0.0076,0.0026
7.6853,0.00400543,0,0.5578,0.4885,-0.3794,-10.8801,11.1592,-0.0076,0.0026
7.6853,0.00400543,0,0.5578,0.4885,-0.3794,-10.8801,11.1592,-0.0076,0.0026
7.7554,0.00242409,0,0.5629,0.4891,-0.3848,-10.8675,10.9822,-0.0076,0.0026
7.7554,0.00242409,0,0.5629,0.4891,-0.3848,-10.8675,10.9822,-0.0076,0.0026
7.8269,-8.85E-05,0,0.5659,0.4897,-0.3905,-10.8547,10.7936,-0.0076,0.0027
7.8269,-8.85E-05,0,0.5659,0.4897,-0.3905,-10.8547,10.7936,-0.0076,0.0027
7.8968,-0.00299156,0,0.5677,0.4903,-0.3963,-10.8426,10.6052,-0.0076,0.0027
7.8968,-0.00299156,0,0.5677,0.4903,-0.3963,-10.8426,10.6052,-0.0076,0.0027
7.9666,-0.00628376,0,0.5688,0.4908,-0.4022,-10.8306,10.4111,-0.0076,0.0027
7.9666,-0.00628376,0,0.5688,0.4908,-0.4022,-10.8306,10.4111,-0.0076,0.0027
8.0366,-0.0097384,0,0.5694,0.4913,-0.4083,-10.819,10.2121,-0.0076,0.0027
8.0366,-0.0097384,0,0.5694,0.4913,-0.4083,-10.819,10.2121,-0.0076,0.0027
8.1065,-0.01339366,0,0.5698,0.4919,-0.4147,-10.8076,10.0076,-0.0076,0.0027
8.1065,-0.01339366,0,0.5698,0.4919,-0.4147,-10.8076,10.0076,-0.0076,0.0027
8.1758,-0.01728921,0,0.57,0.4924,-0.4212,-10.7964,9.7976,-0.0076,0.0027
8.1758,-0.01728921,0,0.57,0.4924,-0.4212,-10.7964,9.7976,-0.0076,0.0027
8.2461,-0.02145252,0,0.5701,0.4929,-0.428,-10.7854,9.5821,-0.0076,0.0027
8.2461,-0.02145252,0,0.5701,0.4929,-0.428,-10.7854,9.5821,-0.0076,0.0027
8.3155,-0.02645209,0,0.5685,0.4934,-0.4349,-10.7747,9.3628,-0.0076,0.0027
8.3155,-0.02645209,0,0.5685,0.4934,-0.4349,-10.7747,9.3628,-0.0076,0.0027
8.3848,-0.03206201,0,0.566,0.4939,-0.442,-10.7643,9.1383,-0.0076,0.0027
8.3848,-0.03206201,0,0.566,0.4939,-0.442,-10.7643,9.1383,-0.0076,0.0027
8.4546,-0.03856452,0,0.5646,0.4944,-0.4493,-10.754,8.9076,-0.0076,0.0045
8.4546,-0.03856452,0,0.5646,0.4944,-0.4493,-10.754,8.9076,-0.0076,0.0045
8.5244,-0.04582027,0,0.5674,0.4948,-0.4569,-10.7439,8.6717,-0.0076,0.0091
8.5244,-0.04582027,0,0.5674,0.4948,-0.4569,-10.7439,8.6717,-0.0076,0.0091
8.5943,-0.06047738,0,0.5735,0.4953,-0.4652,-10.734,8.4313,-0.0076,0.0166
8.5943,-0.06047738,0,0.5735,0.4953,-0.4652,-10.734,8.4313,-0.0076,0.0166
8.6641,-0.07736832,0,0.5793,0.4957,-0.4741,-10.7243,8.1861,-0.0076,0.0256
8.6641,-0.07736832,0,0.5793,0.4957,-0.4741,-10.7243,8.1861,-0.0076,0.0256
8.7339,-0.0949067,0,0.5836,0.4962,-0.4841,-10.7149,7.9363,-0.0076,0.0349
8.7339,-0.0949067,0,0.5836,0.4962,-0.4841,-10.7149,7.9363,-0.0076,0.0349
8.8037,-0.11212091,0,0.5862,0.4966,-0.4955,-10.7056,7.6807,-0.0076,0.0434
8.8037,-0.11212091,0,0.5862,0.4966,-0.4955,-10.7056,7.6807,-0.0076,0.0434
8.8736,-0.12965846,0,0.5846,0.497,-0.5085,-10.6966,7.4199,-0.0076,0.051
8.8736,-0.12965846,0,0.5846,0.497,-0.5085,-10.6966,7.4199,-0.0076,0.051
8.9429,-0.14651719,0,0.5795,0.4974,-0.5232,-10.6877,7.1549,-0.0076,0.0564
8.9429,-0.14651719,0,0.5795,0.4974,-0.5232,-10.6877,7.1549,-0.0076,0.0564
9.0127,-0.16248494,0,0.5744,0.4978,-0.5397,-10.6791,6.8855,-0.0076,0.0595
9.0127,-0.16248494,0,0.5744,0.4978,-0.5397,-10.6791,6.8855,-0.0076,0.0595
